FEATURE_ID,CUST_ID,HAS_INSURANCE,LOAN_AMOUNT,FD_AMOUNT,INSURANCE_TYPE,LOAN_TYPE,FD_TENURE_MONTHS,FEATURE_DATE
69,9816,True,550926.19,461819.54,None,Education,17,2024-09-11
70,7003,True,841253.15,17945.21,None,None,111,2024-12-22
71,4616,True,131445.34,257794.38,Health,Auto,79,2025-02-21
72,5698,False,790878.26,349407.19,None,Personal,73,2025-01-29
73,2219,True,647751.01,421955.45,Life,None,15,2025-01-05
74,9664,True,860664.81,425816.27,Travel,Auto,91,2025-07-21
75,2195,True,647194.37,11358.73,Travel,None,89,2025-03-07
76,6474,False,667196.22,384589.36,None,Personal,53,2024-10-08
77,6148,True,241769.81,405551.18,Travel,Personal,76,2024-09-16
78,4861,False,690713.75,478885.14,None,Auto,82,2025-06-10
79,7589,True,169016.89,438509.56,Car,Education,40,2025-08-23
80,7043,True,939291.15,376022.21,Car,None,56,2024-08-28
81,4442,False,623612.7,226833.09,None,Auto,45,2024-12-30
82,8202,True,414146.14,30022.42,Travel,None,116,2024-01-16
83,8827,False,491449.93,243034.14,None,Home,83,2024-05-26
84,8713,False,544504.22,341281.99,None,Auto,107,2025-01-03
85,2076,True,656493.7,158692.9,None,Personal,101,2024-12-29
86,4711,False,119350.72,149486.63,None,None,104,2024-01-09
87,9387,True,61140.35,482814.37,Car,Home,80,2024-09-30
88,1005,False,974780.45,408645.35,None,Education,77,2025-01-11
89,8983,True,998253.32,381101.73,Health,Home,68,2024-12-18
90,1028,True,529721.86,41068.89,Car,None,10,2024-12-07
91,4072,True,803706.28,429068.83,None,Education,42,2024-09-18
92,8459,False,154229.28,196928.44,None,Personal,99,2024-03-25
93,4051,False,705264.44,151672.58,None,None,83,2024-08-12
94,9877,False,50679.4,464033.42,None,Auto,78,2024-01-03
95,5112,False,745908.59,441975.32,None,None,22,2024-09-12
96,4081,False,536559.74,229129.19,None,Home,24,2025-07-04
97,1461,True,668729.5,85159.54,Life,Personal,72,2024-12-04
98,4083,False,848673.41,296510.92,None,Education,91,2024-10-12
99,6375,True,642577.59,21331.67,Health,Auto,9,2024-04-29
100,3077,True,130215.32,182614.93,Life,Personal,105,2024-12-12
